Date,SPY,VEA,VWO,IWM,QQQ,EWJ,MTUM,QUAL,VLUE,USMV,XLK,XLF,XLE,XLV,XLU,XLP,AGG,TLT,IEF,LQD,HYG,TIP,EMB,GLD,SLV,DBC,VNQ
2013-08-31,-0.02999259204677196,-0.016021774465559857,-0.0343058982579707,-0.03164159873304406,-0.003959020286497417,-0.031194110940608644,-0.03563546795943373,-0.020750566880545662,-0.030386453266521563,-0.032573342839956165,-0.010400206504307175,-0.051244659928767144,-0.010313336494133796,-0.035280261975020544,-0.04992343002803645,-0.04542150296462877,-0.008263817183165711,-0.013404603100427015,-0.014226203241838431,-0.00998362799329433,-0.012720531124316925,-0.018262517377156118,-0.02430942122732238,0.052047484216675155,0.18077330732270425,0.028152584776933498,-0.06980067572554671
2013-09-30,0.03164701417966609,0.07850532465153282,0.07274996864579819,0.06489094984982446,0.04832148438223838,0.09659598845989548,0.0301287418236873,0.03807915131503692,0.027415582436117747,0.025372688446336777,0.025321324042686166,0.02821607268594062,0.021142814275801225,0.03207404993026297,0.011473443963148755,0.013710416605468012,0.01120668147008641,0.006518447010244177,0.018462362230499352,0.007419362111861005,0.00781364031696996,0.01756263044576034,0.031513901144752055,-0.047838379698351585,-0.07522127142676172,-0.03375831569084775,0.034818275960161627
2013-10-31,0.046306480544247464,0.03208676926198595,0.04335877243468267,0.024200223850681324,0.049568701624826295,-0.0008389818170052576,0.05567873169809534,0.0486412560595777,0.0472761686380514,0.04724668995957737,0.05024967007423675,0.033149343021537936,0.0419729844552148,0.04309143988501418,0.03773102138240314,0.06407023734455697,0.008326349677010736,0.01430444626229832,0.007777862670622193,0.01808184273215452,0.025182611905757657,0.0034385372912344447,0.025350612557461405,-0.003432632525768975,0.009569414669373,-0.00038806494057908036,0.045207024232227555
2013-11-30,0.029637347206922016,0.006609304406112404,-0.009313984645616724,0.03956417601488327,0.03551175813333107,0.01259499090390448,0.031469858967984043,0.04112693073314255,0.032974939491109634,0.013218344019871875,0.030906269903745676,0.04423876599842891,0.0005789855189461957,0.047185972941022,-0.019340421945420294,0.01558446399097213,-0.0025068779312614753,-0.027033190832979392,-0.008763164949769364,-0.0013936746053831994,0.004731830681610649,-0.010566924779271236,-0.02022371312288418,-0.05511195422936577,-0.08815168610068069,-0.009320503557065929,-0.05250950486833161
2013-12-31,0.025926942373673656,0.018981994149754877,-0.0028459010017731767,0.020211782246861265,0.02927103092991823,0.014242116479820766,0.02677552961293328,0.022871906708101575,0.02164898949895533,0.012730537268584863,0.03534678031584915,0.022476588380689666,0.028716622693598204,0.0073891294346175584,0.009110453658283113,0.006899247312711632,-0.00556740780818632,-0.018696876776880922,-0.020906058314111853,0.0021486185248011935,0.004066752770284898,-0.014527002683111467,0.0028635229630487036,-0.03794527189279151,-0.02754681356291444,0.005880054077960883,0.0010186718677187567
2014-01-31,-0.035248450884959426,-0.05206320600167791,-0.08434600015330063,-0.02773946874535882,-0.01921325912249383,-0.06672170523800491,-0.02315517370834741,-0.04193248629325308,-0.035606642311616254,-0.03042323455733076,-0.025741125967023493,-0.036596526229379145,-0.05795956854280215,0.009379380762033707,0.02976055509804243,-0.051652222640581336,0.01540956950374106,0.06302846933204198,0.030632763911684346,0.01882792854908799,0.0039834726777394636,0.021019269208456315,-0.008136483388614946,0.034188714238774454,-0.013896223102916938,-0.03039757718285263,0.04275105688591507
2014-02-28,0.045515497942917094,0.059478347128332,0.03238638351895018,0.04778863096242736,0.05152450928748187,0.02471307489143615,0.06718997201747068,0.04893835590767437,0.03970781093819742,0.04387022546557051,0.04394007300840741,0.030389072303711684,0.05121167976621854,0.062187001316111656,0.03452660159232224,0.03900872244685338,0.003763500725948443,0.005240544608992037,0.0035744303811600098,0.011449669883619285,0.023084919958321404,0.004367027455749906,0.034447952734725895,0.0627030280482701,0.10298100487598916,0.05024125125848644,0.05065344119526838
2014-03-31,0.008295561378028227,-0.0035343053041372308,0.046273405361824116,-0.007484658720882553,-0.027335910576897327,-0.024117067984181118,-0.034187917561640524,-0.004687979381723051,0.019032172977595074,0.008469542832382215,0.0043022369644165614,0.03330843061241673,0.021083422734349933,-0.012578074534278283,0.03350971971851591,0.02192987591165596,-0.001480382061109231,0.007322038489374627,-0.00561015702467893,-0.0002906640268502958,-0.0008149929067147177,-0.0053244273717740764,0.011906196834103655,-0.031421423365686874,-0.06437343692313835,-0.0003826562769271291,0.004969083334890101
2014-04-30,0.006951785446045022,0.015749955165313523,0.008871252716117217,-0.03747620766328663,-0.0031940823652820693,-0.022064973963983214,-0.009943996562597812,0.007456069019462053,0.008092399884180423,0.013314565474092044,0.0027511868242755533,-0.017009552534205774,0.05254902067044487,-0.006325842935465231,0.042209113182898994,0.02740416312684668,0.008215679917047414,0.020951758571735812,0.007582694973772286,0.013292827817480868,0.004204540347603203,0.013202876756334136,0.010585810763972026,0.0049348807324614,-0.030462279578027163,0.011102489219852796,0.03285215565627042
2014-05-31,0.023206378292748964,0.01765273225734254,0.03102115312400988,0.007858372164298855,0.04485661020435883,0.04512607591219764,0.04067641964298585,0.02326005794895547,0.015399874134675917,0.011497841741352932,0.03758502642359862,0.015026877553976137,0.01674810636923607,0.02873371834184102,-0.0108771954953647,0.018082938519622394,0.01179122067263183,0.02949518746712454,0.018254033876390574,0.01514399867133065,0.012064143401296246,0.02001423076352782,0.034673757110279535,-0.03051039187154414,-0.020585004312715927,-0.014388484292141346,0.023992231313928913
2014-06-30,0.020644855811571494,0.01035711841989606,0.03173083004829724,0.05272027612594221,0.03123847951083003,0.046823720834336946,0.020719984856947482,0.005885336304316757,0.02618711402039553,0.0124424702761885,0.01868930013172254,0.02422627216864348,0.05513306468509582,0.021215314175225597,0.04441943457389774,-0.0025330488357926395,-0.0005755312609251328,-0.0025128445120982112,-0.002167586174773306,6.664354161611818e-05,0.006118848376420294,0.003697497571402808,0.00043396278168050806,0.06319017654797743,0.12002212862007222,0.021129463237148594,0.011341381031472642
2014-07-31,-0.01343773662926373,-0.023714294175116057,0.013679500832483038,-0.060543177698763384,0.01181942238536049,-0.0033222555301853918,-0.01043329552631922,-0.007561353287200534,-0.008056744451304554,-0.014239457342612116,0.01694931956026613,-0.014511997317228631,-0.03466503058592707,0.0013149600083333102,-0.0680073314176658,-0.03316880069632189,-0.0025091228976568125,0.006641469326646776,-0.0022049803570411974,-0.003194802460106394,-0.02431793421028483,-0.0009214608198113705,-0.002515612325030392,-0.03631673024297155,-0.03308642352068869,-0.047404020095981436,0.000801526882602932
2014-08-31,0.039463656195504626,0.002644813097384624,0.03842625002262556,0.04829560073885153,0.05009480225051699,-0.01666674751906083,0.046006439230418916,0.04346296458737875,0.028985284875933548,0.0397930173329375,0.0328202085474576,0.04239193336164471,0.02183594096898145,0.04843225440862997,0.04921267802805773,0.046128902410755845,0.011496444756467383,0.04723744591339751,0.01880277148079168,0.020040646041772137,0.023802917290595804,0.006075510284252017,0.012698674844097146,0.0038090706137288155,-0.04443313802979454,-0.01145336861869839,0.03044063917206241
2014-09-30,-0.013796040396741205,-0.04152752759250189,-0.07165789615943996,-0.059278658954059926,-0.007565861020113807,-0.002542194129998232,-0.006659102940467121,-0.007717729954275998,-0.01568027160433827,-0.007836576664667416,-0.005170301736208582,-0.004034493829708108,-0.0775136615860339,0.004350010193809872,-0.018729826123598192,0.005888253464468196,-0.006147933979174347,-0.021123092870546145,-0.010494580440251866,-0.016816338397350417,-0.01982812400303724,-0.02595310114089655,-0.021588003438557823,-0.061763293138879294,-0.1261356931311387,-0.07231335049120213,-0.06040556403096908
2014-10-31,0.023550836561365696,-0.0035218014364445382,0.022297005462783792,0.06593448977739746,0.026419397686251234,0.02463885803283805,0.022969101612251075,0.026673256394625477,0.014659636513216112,0.0424631814261518,0.016040022857295666,0.02891697459644549,-0.03531198485664788,0.05257429499685595,0.08030336955481543,0.03546866390247505,0.010640514707731308,0.02818533327649453,0.015362142842304749,0.012342216097492198,0.010605538002850023,0.009012724065966538,0.019740263848829098,-0.03054810644807593,-0.05198778970262741,-0.03875964322555181,0.09937343348899619
2014-11-30,0.027471578963035093,0.0,-0.011022898853561891,0.0011154697424460291,0.04546320936819548,-0.03648430261796243,0.0375222633970298,0.02287609798515544,0.02532265828942415,0.035641593440055575,0.048101006523042944,0.023490161279837718,-0.08693666123309685,0.03478505780554175,0.011656301321590679,0.05544811780519754,0.00657077134449735,0.029674228322580154,0.012887002602533393,0.009117965909174686,-0.010810735729438803,0.0015913127932354332,-0.004156000867270859,-0.00488197260677703,-0.04322581137380288,-0.08512541995160006,0.020002829241489772
2014-12-31,-0.00253647087815434,-0.03769765437224193,-0.04680287035235553,0.028929350545609633,-0.022406183928610157,-0.026942532120146967,-0.008061119730116584,-0.005591247616874573,0.0052676430640992145,0.00037904026818469383,-0.02176778645635702,0.018702364420647433,-0.0021081716763998726,-0.014033801905205978,0.035672036787696815,-0.009356724777559888,0.0014755675243318667,0.032513335444437574,0.0012939297968266317,-0.00017223635342256127,-0.008031247605844172,-0.010512144479642327,-0.027176496284709084,0.013112132840068735,0.015509136688732106,-0.09647398992091893,0.019039066142951366
2015-01-31,-0.029629282343557106,0.007127962686580336,-0.001998938691183172,-0.03277050711921048,-0.02082351537386995,0.02224204803572083,-0.0069056775288485195,-0.017349228171222975,-0.041205653805248654,-0.004940617489043619,-0.03506671597323252,-0.0695514350828661,-0.045604087419460204,0.013015801973913055,0.02329467116654982,-0.009692630978791028,0.020522920861344662,0.09815793583056487,0.04302315940491552,0.03751794635374206,0.0070314161283282495,0.032319000339322335,0.018685848797332927,0.08689905756357263,0.09827360256795492,-0.05691075749498853,0.06851857009823581
2015-02-28,0.05620485407573517,0.06159917072198473,0.04656971455250569,0.05946409586988177,0.07220623412644689,0.07484793687832236,0.05429848980119001,0.06016022896091111,0.05925066784755639,0.036494656521291136,0.07994993576697373,0.058235710368451876,0.04593011659180424,0.04287554403704408,-0.06394875992359972,0.04144080428977959,-0.008947792129234244,-0.061383828311176725,-0.024717952767152496,-0.014204363893497662,0.022311234288350024,-0.012886052388955904,0.009597104142033963,-0.05905219494812319,-0.04050791976312895,0.04425298999461602,-0.03674160876131738
2015-03-31,-0.01570580249752407,-0.01218346325625852,-0.02055287361739999,0.017700167867279015,-0.023590038501259625,0.014574720460971635,-0.010529080651120348,-0.015698852056456714,-0.009396912943099744,-0.007481231419912526,-0.03435559086599871,-0.006160222072937871,-0.011552338866603007,0.006406064375427567,-0.009952882982896427,-0.019426527853015796,0.0037472282404016344,0.010922428251176175,0.008561270933105103,0.001950753965990426,-0.009477779287079935,-0.004818768599640255,0.00023213398987675937,-0.021522037888980217,0.003780744804623204,-0.06053928138940834,0.017318555218514886
2015-04-30,0.009833745586744103,0.03866445156828058,0.07413760500234434,-0.025649540743491572,0.019223399703256927,0.02633692965831891,-0.010384248052189404,0.0017293629065231464,0.006656782759158153,-0.005816873510362308,0.027509803970796387,0.0008294801012502795,0.06573854109582422,-0.010896811499297998,-0.004726514970030515,-0.007591097734583663,-0.0032277175153346827,-0.034251943811191676,-0.006330415469931405,-0.011871497390821717,0.008713763774521155,0.006778762105816627,0.012332072960970608,-0.0016716737223684275,-0.0313873189216165,0.07147049119153026,-0.058474658809037794
2015-05-31,0.01285626931658812,-0.00048349371724809576,-0.035535185997277785,0.022363404450820745,0.022484816296685306,0.014774380726623404,0.03363562128869768,0.015222681860199039,0.009167240155205869,0.01023903114387159,0.018553059857555843,0.019477524384674316,-0.05188690045461075,0.04504310842629655,0.006332275904656015,0.008683042479078251,-0.004374626604985332,-0.023724194599579418,-0.0041635041075901436,-0.011203239039342283,0.003554645711968174,-0.010055453010545223,-0.0030868829676301557,0.005552104050766671,0.03629290050982936,-0.03171154597988224,-0.003023106016270205
2015-06-30,-0.0203120440250234,-0.029107801892946594,-0.02553112282758052,0.007829677033281301,-0.024841039699422196,-0.013404970583074216,-0.0034486497150060247,-0.018463400991012402,-0.0165412303591308,-0.02231419045252303,-0.04112826454700258,-0.00461024545680655,-0.03483451669232451,-0.003920132482832628,-0.05984052773426196,-0.018343608792319,-0.010766861269870143,-0.04072068035325571,-0.01630855306231771,-0.018831326198383347,-0.01887157095347669,-0.010246853974244852,-0.01814243215722733,-0.015162101232906178,-0.06003752669721529,0.01637495563697655,-0.0466862970607862
2015-07-31,0.02258932774203215,0.01462770104374056,-0.0626225176131866,-0.011039491369436938,0.04557744451776036,0.009367621349378075,0.03793364442588154,0.028797395530502312,0.0031965690580686434,0.04017856524755037,0.0285026829611017,0.03404496531106593,-0.07690305052108393,0.029574107451311393,0.061022549324006414,0.05693253660252928,0.008621843794408335,0.045460403325664034,0.015183748232856065,0.008319485227023637,-0.004920605653409238,0.005354285427401795,0.00147900537972534,-0.06620986259282224,-0.0632069079270261,-0.12611101804908276,0.05770496578431539
2015-08-31,-0.06095074845893267,-0.072334074373959,-0.09864295438162385,-0.0631099123521548,-0.06824445517351774,-0.06264488572311111,-0.06001332266337478,-0.05413693216730375,-0.057806377509876605,-0.04530257678184291,-0.055190247626275446,-0.07060732004513659,-0.04251916722425764,-0.07964496501720408,-0.03478003639801164,-0.059630391653102244,-0.003357903396425943,-0.006894527019496888,0.0007909823990444043,-0.008274208360585567,-0.015232954994468195,-0.009498168980081045,-0.011268296394271515,0.03707232801234017,-0.006392056326389617,-0.0025430390097823663,-0.06291119325971684
2015-09-30,-0.025515186703031323,-0.04080354982301537,-0.02881650492885013,-0.04936325647051376,-0.022073116123409675,-0.056930808017496726,-0.018894475556643586,-0.0129633506207123,-0.028662508244350238,-0.006221289017251053,-0.013718801839600503,-0.028134181224925725,-0.07193409267811468,-0.057028555031049644,0.029174552962883737,0.003899019548998739,0.008114342887077575,0.019668082790244013,0.01579127564534133,0.011898129095265553,-0.029897701560902323,-0.005230266281768148,-0.010683394654319,-0.01801138660144541,-0.00857754735684968,-0.03441668510161311,0.03059681053199159
2015-10-31,0.08505924330395587,0.06734074711826032,0.05288592459803043,0.056227187481094676,0.11369887933060507,0.07786521602492269,0.07315588031169828,0.08651764902992731,0.0730487365021193,0.059863197492632025,0.10506304180588133,0.06266557910858239,0.11160158382151475,0.07715533652233386,0.010625829468593917,0.05700334129082485,0.0006858346448457286,-0.0040880867717472125,-0.006369386148513234,0.005735546503921718,0.03230609926254613,0.0030009754759845464,0.024260672772445258,0.022833636790845047,0.06705121217369747,0.003300309145709557,0.057585335573730134
2015-11-30,0.0036552852549607273,-0.0076242386256691885,-0.02296198580928266,0.03259919810998757,0.006088350761696226,0.0048701944348565895,0.005327957257460714,0.0044154059769512255,-0.006838437814346787,-0.0021448624950539674,0.007102094752798216,0.019933374037450324,-0.0001471212156571866,-0.0032239414623633778,-0.021257534893396657,-0.009222229316590669,-0.0038909060491917336,-0.008676290507267592,-0.004276368370560557,-0.0015417254535086133,-0.024960013597607134,-0.0014415641030234294,0.0030544722988745665,-0.06752062833262484,-0.09189193194760592,-0.06644739454177162,-0.006258260773919999
2015-12-31,-0.01728248889142603,-0.02133600403513225,-0.034368068274807984,-0.05030402779414356,-0.015947785728602004,-0.013829530764455922,-0.0013441694333899967,-0.017170845281838765,-0.018701814891254,0.005044363000900276,-0.02081153340625952,-0.023643751059307827,-0.10516935707545993,0.01722856334525047,0.021192106641801045,0.029176930242476473,-0.001917029778914614,-0.002971706010379993,-0.004530315736381407,-0.010810357759553302,-0.01992269194226981,-0.010109196657580921,-0.015169248956844017,-0.004513334897339294,-0.01860119105694724,-0.05849192584069618,0.018309855750230808
2016-01-31,-0.049786809866066206,-0.05528318174492708,-0.0574745439013854,-0.08577516458734669,-0.06910407484608061,-0.05115487219919934,-0.03806794854550788,-0.046151644998917773,-0.0867608189355763,-0.013869111715578253,-0.037123314878968694,-0.08854380272124462,-0.03498046014143075,-0.07718998739080796,0.04944544283364105,0.005347324536634224,0.012406185428075256,0.05573028429555471,0.03333607119809723,0.0012279190480293245,-0.016009132352784672,0.015682670459535863,0.0003790438538955332,0.05410997351969926,0.030326048895368274,-0.04341315570436777,-0.034365880829093864
2016-02-29,-0.0008257592913063494,-0.030844660962669246,-0.003243703419983368,-0.0022339152188822764,-0.01565355852789363,-0.053043485581743655,-0.0127659434160593,0.006007332660830311,0.018120696058593788,0.010426995638157743,-0.006547283401884041,-0.029005301394070315,-0.028002256647962964,-0.0036107432424568042,0.0193744130120157,0.003152478883040599,0.008870681147132409,0.030859756220492418,0.014860211500301368,0.010517101708141574,0.014968582811932807,0.012208052640455325,0.017541721289972667,0.10930343875618398,0.04488591978132428,-0.002347403129570713,-0.003636949036228243
2016-03-31,0.06726616413612208,0.07190948187301593,0.12720733035633813,0.08013450270258038,0.06852606363014857,0.04774998366487382,0.05307251893052656,0.059070689683832,0.06013513819375427,0.05931717776464662,0.08821678938953248,0.07159155525394345,0.10165949976138622,0.027074364673944862,0.07976469898200622,0.04738270038619463,0.008746982401179437,-0.0009337999240901507,-0.000661088890333783,0.036145415702332206,0.025470287261363467,0.016672939299865686,0.03313333885592429,-0.008428860461434318,0.03380285227873436,0.04235294055195871,0.10465373183719562
2016-04-30,0.0039410690540875315,0.02313278646903738,0.010121371098087417,0.016722468343437935,-0.031868136070839825,0.0008766558060173679,-0.006292219669849608,-0.003962295411691907,0.007497682729983746,-0.0036421279714407007,-0.050270271876911354,0.03599999194864645,0.0906446882965124,0.029655184339766105,-0.024183655266346138,-0.014323085473486707,0.002549157461807061,-0.00736472585383674,-0.0015612192715417361,0.01554677301024121,0.03122608749189415,0.002093066497144136,0.015547692530531121,0.051088083708025867,0.1566756940903895,0.09706544723455335,-0.023508250524636565
2016-05-31,0.017011301871331153,-0.0029965038909106623,-0.03235035269178754,0.022403714319692014,0.04370021826871762,0.032399172017754774,0.02450410153144733,0.01070974245798828,0.01472255999017369,0.015764281281265058,0.048896155422608834,0.018876067271254904,-0.009333089510524029,0.02235292020220192,0.015076262878525704,0.006883368736156914,0.00013566161092559703,0.008054562719237435,-0.0009923163006030356,-0.005124971023376279,0.0017012404377432233,-0.006440985056754944,-0.00215746493053659,-0.06138296703293311,-0.10541813958242763,0.00891642259016856,0.02248580319718485
2016-06-30,0.0034759789671261476,-0.02059675307407549,0.04923639502275701,-0.00017379546129836498,-0.022780361563802476,-0.01691299962254833,0.02951191198832448,0.004840045052431297,-0.012055802760853829,0.04488477763282672,-0.013777856274209688,-0.032326832077481105,0.027206685834235467,0.009091119890229482,0.07628054638125059,0.053585360234192025,0.01935115722150238,0.06934125984857165,0.03087599379251671,0.030943330648929068,0.017930798209552012,0.02248787896812754,0.04174198645370231,0.08969501879279118,0.175773607881883,0.043507770945557356,0.06928455688091839
2016-07-31,0.036471487629845534,0.0415723281376823,0.05137656132568269,0.05874885200743374,0.07150869860180342,0.04869593956952434,0.026832628036364214,0.03045465021078142,0.04527023529112406,0.01471539015265555,0.07101685862201457,0.03455784538231721,-0.01260263546231477,0.04866850039665427,-0.006670659625260589,-0.008159803565275903,0.005444982158675282,0.021025565303359306,0.0024648811329537335,0.01291620273334737,0.013131671296222613,0.0063875061438485314,0.013687844493132761,0.01984656031160892,0.08342663606934964,-0.06970684077387324,0.042629239370426175
2016-08-31,0.0011972685259591387,0.004072702213083534,0.007829449799960031,0.01784099383219484,0.010500707737282733,0.018242026592850902,-0.014913875460741188,-0.0022058908474741346,0.01241854176228041,-0.019620199261032978,0.011625491172696512,0.03847817779433882,0.016770910588161936,-0.03244702069376382,-0.05544851906088999,-0.005849853341513556,-0.0021544475533923357,-0.010135071730630774,-0.010114353673348786,0.0018027706698695578,0.01967584852415749,-0.003425748400608608,0.01323430209872134,-0.03256316550912575,-0.08423777963726464,0.0077031115464520905,-0.03764119781521136
2016-09-30,5.811097733632309e-05,0.016378723307371112,0.020207287013880748,0.010738236051046623,0.022135406072607333,0.02117263168252137,0.004931030937247005,-0.0010215400882771508,0.006510668904050387,-0.006473401364257114,0.021017711769423242,-0.028018109067097785,0.03688184805314254,-0.005096037357487981,0.003610518332786361,-0.01545556255833136,0.0005166374632887827,-0.015083918633582716,0.002374141271678454,-0.003156280764634034,0.010783860747870078,0.007506466587122507,0.0041286784412188915,0.006892135107908315,0.02708811897205954,0.0430855160096375,-0.018326247773902682
