Date,SPY,VEA,VWO,IWM,QQQ,EWJ,MTUM,QUAL,VLUE,USMV,XLK,XLF,XLE,XLV,XLU,XLP,AGG,TLT,IEF,LQD,HYG,TIP,EMB,GLD,SLV,DBC,VNQ
2016-10-31,-0.017337351935546086,-0.024057931112008046,0.0031891969831632228,-0.045970432024257546,-0.014572155111240548,0.007176992203251409,-0.01938764946111915,-0.020447526819814987,-0.011948196746798367,-0.02751486546307258,-0.0075345195772235085,0.022797732398382786,-0.028182985608752875,-0.06587167154095219,0.008981559043097054,-0.0077052300204305535,-0.008172011266496138,-0.043806333350912774,-0.014946693672427735,-0.015285873571675879,-0.009830111307238654,-0.005407800115660999,-0.017290490591692853,-0.02944919584699579,-0.06758249439690167,-0.0033312416159080316,-0.057412587880678934
2016-11-30,0.03683865141068132,-0.01506438513043784,-0.04052977401307356,0.1106331133590146,0.004359408029115608,-0.012470375012955115,-0.0059311986355083945,0.030101159224825924,0.07085245509991434,0.006111039516456085,0.0016870586626893669,0.14032417308326983,0.0846691214527846,0.020635368778799013,-0.05421805477375319,-0.04204547044290641,-0.025654616675752195,-0.08213739323677283,-0.042272212927341735,-0.03167482880875949,0.0001871735861811441,-0.020714894168827658,-0.04312920071957149,-0.08356570639157301,-0.0771950217411902,0.01671127616596535,-0.016756278850372897
2016-12-31,0.020272113628703847,0.024485239720542396,-0.007382691367340932,0.02884405882034935,0.011322163103074212,-0.009229924378592158,0.010952561596000221,0.01995173243767323,0.020790173827596847,0.02432819209761483,0.02259871914649514,0.03756452922611442,0.017307805462286163,0.007162582430493725,0.04898777023949297,0.02996578918391446,0.002541307884079469,-0.004625706153314035,-0.0011852008111689072,0.008391675366094198,0.01838884510067218,-0.0004063052396069411,0.014869727177980296,-0.019149882681417818,-0.03512134074674045,0.04142015388894049,0.04817125353040219
2017-01-31,0.01789444580128019,0.03667223466921499,0.05757424408823386,0.0028178747128768666,0.051401177499028394,0.034997950288238044,0.03150531458213579,0.011577335669724853,0.012680037822668577,0.01260542196091441,0.03556660168292414,0.002580600391622001,-0.03212955409991203,0.022918787649223393,0.012559169186275865,0.01701770311106765,0.002128515547178189,0.008142063525324872,0.002194234968258435,0.0014503364248636963,0.009127536918136947,0.008924502253566668,0.01732854509773918,0.05419215772584596,0.10059560149742652,-0.005681924597690902,-0.001938885358235276
2017-02-28,0.03929170688270145,0.010559725072530002,0.02246320303834093,0.019300813809660866,0.04375051430957577,0.013051286478394042,0.03795543089684861,0.046923554458921934,0.04572290786297839,0.04542445246636362,0.0453274939595214,0.05276720903060905,-0.020850541458344307,0.06338630112073473,0.05266378706155228,0.047727823422203164,0.006458913225976692,0.015846025935634334,0.007236442230267315,0.013210163123001717,0.015317355228325669,0.004116663709786472,0.016760590233225736,0.031847686784806095,0.04449799854546033,-0.0019046784155974938,0.03508556590491829
2017-03-31,0.0012497694331599085,0.03058489525318353,0.028448788351798315,0.0002601410405778104,0.020268873926598374,0.00527029217915298,0.02052376736233197,-0.00044971740625610046,-0.011013253068058115,0.0012300035155039524,0.02226003910327501,-0.029560954232212167,-0.014859969967576658,-0.004805987329561834,-0.001353200934404275,-0.0042264267572387215,-0.0005532154646682441,-0.00655076029303403,0.0008056042877102598,-0.0029515081360587114,-0.001433039527930613,0.0,0.005136728108241062,-0.00427746474772539,-0.006908510848333105,-0.032442758499147684,-0.02423644077965581
2017-04-30,0.00992625845445061,0.022137009131609542,0.015609492348477305,0.01149238497671945,0.027269814329987208,0.006990304616592002,0.025771050351155234,0.006181196809227574,0.0021881575860100977,0.014040047972119218,0.02007132784632648,-0.00842804476497816,-0.029470773599113653,0.015330604116166047,0.00760093871341172,0.01099296213808465,0.009070298712095859,0.01573169950281539,0.01108739524071889,0.011888278701701394,0.008156723359842522,0.004497503835853678,0.017101411164159197,0.01726748147982482,-0.055072507996489994,-0.026955928432372267,0.0024211668227123173
2017-05-31,0.014112878489434877,0.03410497656824907,0.009915787032268142,-0.019703569732221426,0.03897344782914658,0.027574136226322432,0.04765291564798768,0.014880284849164482,-0.0012281388672227278,0.020045516003536434,0.03953675988071126,-0.011900032434569496,-0.03537715820877718,0.007682027666018998,0.04139267884538489,0.026458805279618414,0.006870559266884957,0.01887907878624806,0.00826745757631886,0.013331818277004581,0.010313844339401301,-0.00040047379802021776,0.007616046994333381,-0.0012419798017191397,0.005521482012297296,-0.014189099427199814,-0.007247268152790198
2017-06-30,0.006374959787078138,0.006372851593019702,0.008504408558235532,0.03374426549982923,-0.023179663937957784,0.013238703002634411,0.0034534647412636232,0.005648664008320425,0.011835148847658017,-0.003545060625082641,-0.028118363387571454,0.06513362668823941,-0.0011168603041719072,0.045671498896336926,-0.027088427409897364,-0.022534607196483813,-0.00018276744363621145,0.007918481191919069,-0.005095510589107954,0.0048024161011559485,0.0013253931229355587,-0.008669672616361535,-0.00717095277556723,-0.02155534773928114,-0.04148867460794037,-0.009595706487292022,0.022326456648365856
2017-07-31,0.020554188773425075,0.02879971939602921,0.05339176830422954,0.008524180085732969,0.040613338883840555,0.02068937578802066,0.03476218302004774,0.010219456951161776,0.019845229565424116,0.020232994831271167,0.04459050048946733,0.017024614846809838,0.026186234230858085,0.008202728397730619,0.024249164706260373,0.0069162017090393935,0.003339951974617117,-0.006583497026875995,0.003748628628381656,0.007654812309139558,0.010192689810589961,0.004613424407310607,0.011789322604289554,0.02313170169958645,0.012094180771606844,0.04083034777657413,0.012375416800908479
2017-08-31,0.0029176839992679504,0.00023510822737615733,0.029993358177179186,-0.012578047719682517,0.02073598747320693,-0.0009131095361117891,0.014676901336073911,0.0046583933232537955,0.0021324268548232883,0.007612322524627402,0.02921640380901991,-0.015543864471401325,-0.05478840420013664,0.017523979466181894,0.03288254800700252,-0.011026687339597552,0.009413718108290725,0.03408754893168009,0.014575995841071165,0.006771802185385756,0.000654628004913338,0.010375547419154474,0.019894487561066043,0.04198757511241591,0.04716981245244378,0.003989486871076586,-0.0026110893539830204
2017-09-30,0.02014941504402956,0.025142384937199447,-0.004951527993575011,0.06304108684840593,-0.002952185237459215,0.01827829958366811,0.028088789706718797,0.026517228043986485,0.0347635413491314,0.005166401735480219,0.00817819402113984,0.05132999428922003,0.10182294946276715,0.009113984446237788,-0.027567388713701457,-0.007149716205647083,-0.0057158846977009015,-0.023229343738775943,-0.01441545827866475,-0.0004946831188080703,0.006006425765270551,-0.007020469995197898,-0.0018774894507718187,-0.03369891808976022,-0.0546546467424146,0.019867498217385204,-0.0011405955665785283
2017-10-31,0.023564059898089074,0.01773813818051062,0.02432899080976636,0.007288540075630845,0.046063390844175656,0.05277334281827928,0.05037615665400197,0.029167423598993603,0.026125366626239988,0.019467510629509688,0.06514383869718365,0.028615614812101953,-0.008323335188988978,-0.0075859605530482765,0.03901980364276403,-0.016487873559006605,0.0009782346576143741,-0.0003855141327201439,-0.0018900930671400529,0.001927420437742855,0.0008489814604004664,0.0023608075717760357,0.002431738236888359,-0.007484813689786707,0.0031766322402755343,0.03961035983541383,-0.010710922628867414
2017-11-30,0.03056594509431143,0.008601453003895143,-0.0033612091629688923,0.02941169781678532,0.01971741443934838,0.021483451660353703,0.02796005868609175,0.03602452889096752,0.04159310650419212,0.03078734388945681,0.014138301898407368,0.03458644793034904,0.01752278283588038,0.02909633629719699,0.026850673161368688,0.05575454934484991,-0.001482522007465903,0.007431645035854917,-0.002792808318547002,-0.0012331885487804062,-0.003677430640514401,0.000862443187557238,-0.0027199524186697355,0.003563440057186007,-0.017732725373504787,0.009369085533568189,0.02664234562039547
2017-12-31,0.012128047118250773,0.016541059995776486,0.03705368153459321,-0.003985047786109086,0.006031585343688528,0.00696146124429875,0.0012256933680987459,0.012481042098329898,0.017158463902997356,0.002389537558986854,0.005458209488920174,0.01888120118720016,0.052694258678859685,-0.005504874635279378,-0.060582219419134886,0.022530100217997617,0.004750810904744052,0.018125653424777566,0.0018477474119764636,0.012204372110836026,0.002457416740703655,0.009355227038711611,0.012450932317028096,0.021057003170010358,0.030947745657830428,0.0278467106740512,-0.001474395573811238
2018-01-31,0.056359036211264035,0.047481052551226366,0.08560190607930163,0.025580574139458356,0.08757041067120874,0.050225364524348226,0.0822262978926307,0.0457176914725157,0.043649621772718916,0.03486169177770515,0.07036714543867162,0.06556837484514899,0.03584292977043546,0.06555389689908808,-0.03113116380768388,0.0163474092185929,-0.011250135550751383,-0.03255464679598152,-0.021502186214750085,-0.01225746946806816,0.00045804073873823015,-0.00850340238755054,-0.006373801305498694,0.03234937283169237,0.02251410978765689,0.029500248525299977,-0.04254042494949195
2018-02-28,-0.03636028193110874,-0.05107445667099686,-0.053571306484829884,-0.038437107525581715,-0.012927533416702608,-0.029710884426971895,-0.014604366272591984,-0.029069076974539754,-0.033000875580796896,-0.04247531746582245,-0.004090088965020944,-0.029253934772756507,-0.10835029528331785,-0.04494897289672373,-0.038793283416753144,-0.07627116760497954,-0.010087267478042228,-0.030414838326728533,-0.00932747185694427,-0.022371647877636125,-0.008673207161840835,-0.010336771208992124,-0.021816989004437404,-0.020759902030566435,-0.05443427049282734,-0.029239712845876342,-0.07677785301685425
2018-03-31,-0.02741082561460617,-0.003899105970327721,-0.0020917144927878883,0.012175474197293035,-0.040788899185250305,-0.006386063779130202,-0.03452777870822332,-0.012968553068067323,-0.022713503246017508,-0.0026234622102565552,-0.03733822578137558,-0.04155305086566574,0.017230779315107636,-0.029165853524284135,0.03796512440036204,-0.009069152645384881,0.006711350372762714,0.028596361590906172,0.011557414146953215,0.0055674685329836215,-0.0023180369478918994,0.010096671965727833,0.005525585443765024,0.006320007324218668,-0.0032341649813382167,0.022891420042709942,0.03890761713138424
2018-04-30,0.005168388642668331,0.012655393490958122,-0.027671215367159108,0.009813740481084965,0.00505853377397858,-0.000659228706879289,0.005003909983834598,-0.01305736348451092,0.003901332872770613,0.00211788525699097,0.000611361638927832,-0.004352547307038601,0.09494136953908949,0.010565204622317248,0.020384239655024672,-0.04142112727950653,-0.009410559383960182,-0.020881575848126332,-0.012765477742359033,-0.015659297295538166,0.0047952324636928445,-0.001312712781629033,-0.020507512120526483,-0.009539745360543916,-0.0019467704911255712,0.0341578187380156,0.0082150808512651
2018-05-31,0.024309082241145585,-0.014282804089023715,-0.023423865523838794,0.061635479488288736,0.056729286980878646,-0.014841685583453335,0.03447638097002548,0.026950654416638686,0.019795610204054404,0.009992297827257524,0.06782754826135617,-0.009836124215656161,0.029941453965413478,0.0018231788533353832,-0.01105532439111212,-0.01565909389846043,0.006619205660772787,0.02004435472135757,0.00986182498947219,0.0052140221597931635,0.0005041072796159174,0.0032913248207724344,-0.008101894925830133,-0.011959209467577336,0.005201555468841601,0.026765337552676183,0.03679860958002523
2018-06-30,0.005750838548443715,-0.0165325804955625,-0.04789495333995564,0.006143806104464078,0.011450358954827822,-0.02312847451283573,-0.0007150756215084098,-3.178953048488253e-05,-0.010655037079164154,0.016957458067400788,-0.0026312199666643776,-0.017469317269450557,0.005695490939379377,0.016493722604108862,0.02813832486552581,0.0456904031920482,0.001026100859184531,0.006457503258389563,0.0019745481081951954,-0.004873030612073559,0.0009883407542716771,0.006473927602366425,-0.014928062052745772,-0.03614944763120931,-0.02005177353504428,-0.019412033288425112,0.042021685542850795
2018-07-31,0.03704647387357474,0.022843743026430996,0.03981032863398659,0.016490382901892975,0.027964108827631673,0.010706288903699734,0.017593391676229198,0.03714775672899795,0.034136338868009375,0.03291918809868455,0.02087229439788163,0.05114708358428466,0.015538495023645016,0.06554003835053668,0.01597426029657867,0.03958871832816402,-0.00029278093345597167,-0.014368293573924218,-0.005278266231594109,0.013438288433582635,0.016777068140825246,-0.005327282558552526,0.02573260266394861,-0.022418909632539674,-0.03564356273597147,-0.02432124250115708,0.006016312401198265
2018-08-31,0.03191980585584142,-0.017319920041488523,-0.04193222410847941,0.0431058183273374,0.057806658944338896,-0.0052963626629597416,0.058676060812768105,0.03731975926082565,0.036053017933222575,0.0305960396301328,0.06598979951631945,0.013595546922205992,-0.03475101323488927,0.04329269576466088,0.012880931821418473,0.003920196776991958,0.005680801312115014,0.013120310504215693,0.01014005452963107,0.00019907539376684547,0.007078419249180179,0.006446691623561263,-0.023191016238048645,-0.021381117106768266,-0.06570842304628133,0.0075361845738430855,0.025750478987743186
2018-09-30,0.005945744240034356,0.007108296655354618,-0.013457708486548925,-0.0232497568364608,-0.002816328968120785,0.03452416751776832,0.009186669549490212,0.010676137035207311,-0.001957298114787176,0.01243683658423178,-0.00019270577152696866,-0.022154753311427022,0.024459888847588873,0.02954210622351683,-0.006483474778701037,0.009872304466924664,-0.0061976631038247465,-0.028642901321824565,-0.012050640481446218,-0.0014072866446387389,0.005245112749828751,-0.009703967603321928,0.020310140126049037,-0.006607347245927042,0.0058608004352946885,0.03394711369150505,-0.026643612314612097
2018-10-31,-0.06910430851014981,-0.08597203948480403,-0.07658523754267088,-0.10987846526856582,-0.08595709340461488,-0.08949020359617965,-0.09857135500453951,-0.07568865756684162,-0.059077870846223624,-0.04049787611945743,-0.08004784891736938,-0.04713554523440455,-0.11328219861418476,-0.06778800784162065,0.019753199204310068,0.020025751582924967,-0.006440395123356368,-0.02930575583950268,-0.0030303551419463837,-0.02049273285736064,-0.01976824322964632,-0.015192038662032892,-0.025149249480263314,0.02119545356837582,-0.023306606372406113,-0.05620480957759966,-0.029251548823481355
2018-11-30,0.018549210590562693,0.005057218683722553,0.048335468680972715,0.017263116398401834,-0.0026500983122274002,0.00911723529273778,0.014169763946452418,0.009218439027347536,-0.005928457114567132,0.032340602525673834,-0.01962470055078347,0.02625596001703112,-0.015634386746701256,0.080834745217361,0.03538803972801796,0.022722937347871452,0.007715295779059161,0.017872754177131744,0.013300791216824148,-0.003584852030374841,-0.0039907375808017065,0.004791056929471349,-0.004884875458628257,0.003386881324189961,-0.006711420851004624,-0.09846689760131166,0.04673139585267028
2018-12-31,-0.08804835366248476,-0.05677610080868967,-0.03344979795079106,-0.11972114875325157,-0.08660701626365153,-0.07691041061974768,-0.07514475464457027,-0.08471117530453398,-0.1105228266485786,-0.06688086634311508,-0.08376505104085985,-0.11128967013930002,-0.12439181284616718,-0.0935364233329099,-0.03994451021884493,-0.089145372477338,0.019811901210525784,0.05853483946821991,0.02804220697307036,0.018595051117650474,-0.020888096113023447,0.005313429710529727,0.019073708151051694,0.04942010593064916,0.09009014943189086,-0.04001262738136546,-0.07951886791343898
2019-01-31,0.08006574333997762,0.07466339282939072,0.09658772794121395,0.11321838435036735,0.09010750925576372,0.07082273801205985,0.06455160629681989,0.0824647846514377,0.09838758927973368,0.05648871448407977,0.069377499109879,0.08900093652410002,0.11211856515799612,0.04808692822462146,0.03476959384903311,0.051398299346473664,0.009108674050016141,0.0037854747472072514,0.006526174460848688,0.03368165472316931,0.04944558153494705,0.014244959391757739,0.04783047596562495,0.028865979381443196,0.0365013578692972,0.07108351912530853,0.11854635356739851
2019-02-28,0.0324157804796128,0.023325404339978206,-0.00382942839550815,0.051791545220713386,0.029911736326896143,0.001473849556234974,0.03392678267621063,0.043567326912869575,0.018944176616302544,0.038294465234390174,0.06910072856611893,0.022359263674941454,0.023047704945000858,0.010808073525491402,0.04108854895599978,0.01779341995159678,-0.0011375748691657694,-0.013763723353178325,-0.005255056345550013,-0.002038379440344129,0.012145325505805937,-0.0017105480691274044,0.003983667409498626,-0.006092201492829408,-0.02790698145987447,0.028350522490983465,0.006953660490188529
2019-03-31,0.01810044446028991,0.006017241734259882,0.023148590450126072,-0.02093331074017113,0.039246089424636255,0.00662268507116881,0.021171376947362708,0.02532609409558173,-0.009521429418238747,0.027137548986477578,0.047686505328395024,-0.02559403298570806,0.021280926125602395,0.004819312527159836,0.027914611919188204,0.038230110201590506,0.02122554389836573,0.05571649665224365,0.026551527994112423,0.029290012660650344,0.012908825589769135,0.019750905920803197,0.015060797436883266,-0.01596899557748621,-0.030758701691393164,-0.0037594533170746125,0.04216436743185037
2019-04-30,0.040852124750259344,0.028382905974210226,0.021411751717211658,0.033967004265291756,0.05499266104047096,0.012792301080425394,0.022552847514563767,0.037944697740331046,0.03418501248755468,0.021768831899287466,0.06364884136724647,0.08984837831552284,-0.0001512678648022403,-0.0271385409985484,0.009283021871407282,0.028515348756893433,-0.002003149537024629,-0.019910940740826333,-0.005185436855418724,0.004363935857760293,0.009862283068129862,0.00221106190388487,0.0017700070100250542,-0.006638842503124187,-0.011283486880723781,0.01194969703094606,-0.001610812345973045
2019-05-31,-0.06377101397676821,-0.05210585220332431,-0.0638103991296195,-0.07852680882762586,-0.08225182323552127,-0.04871886629082556,-0.021968383965420446,-0.06582536094075253,-0.09601652857327325,-0.016145373548978825,-0.08664750855840297,-0.07173454501456333,-0.11102696383160426,-0.022182742198044614,-0.007835281016734585,-0.036389035900413425,0.019108191423860665,0.06839224490341866,0.030485799320749907,0.016505435768110033,-0.01933658786746595,0.017522272638355263,0.004928725502803655,0.017574298155486723,-0.026390929183494283,-0.059664360763214686,0.00138297308587787
2019-06-30,0.06958616521036953,0.058593485456297056,0.05371853646120006,0.06984907698691378,0.07590070737476196,0.044702291807414474,0.06120808766495922,0.07072996466458026,0.0956978482265558,0.0498352290862738,0.08938354202524734,0.06653699103990807,0.0939515776748796,0.06594008866086454,0.03186315567877962,0.0521955249336401,0.010986149976676352,0.009501222258688768,0.012171553412721359,0.03246756876500889,0.03154516579492217,0.007493337542382461,0.03526423622049979,0.08002914919848991,0.04981687356625719,0.03965630203945736,0.015542773152279699
2019-07-31,0.01512000746519293,-0.02037901921537455,-0.01810489779828106,0.006816832908571602,0.023347839384029845,-0.004214088350497414,0.0179595738063818,0.01377505486820585,0.016011490494336034,0.016685692718865663,0.03498169396693851,0.02355080896079409,-0.0158531393671979,-0.016191730687496575,-0.0013417660738461734,0.02342015152958843,0.0018177843902997814,0.002565077032187224,0.00038251339328021494,0.0025401220887519838,0.001566932459642123,0.003151292654504978,0.007337355762588427,7.514839229982861e-05,0.061409638459602345,-0.01144312791477875,0.01704819678673042
2019-08-31,-0.01674338607516379,-0.018844940375231323,-0.03256669250958766,-0.04931015149917772,-0.018995267906260715,-0.007911498138032158,0.0026505341617208966,-0.017793540158764,-0.045217470768543544,0.015933681445059467,-0.01535191010227055,-0.047079821325482274,-0.08325352250996443,-0.005924853100640504,0.05088191017063659,0.021706240911726793,0.027828485988005802,0.11049169753076704,0.03951638930414325,0.038860108087666045,0.006897184584210292,0.023310358019973165,0.01552123555699203,0.0791231345612986,0.12754763810110092,-0.04630221221187247,0.03746238662199741
2019-09-30,0.019457290241543967,0.031523382854574455,0.009108848630696054,0.0203704156161435,0.009178776574740422,0.052299741618965,-0.011383623180200253,0.018515536079840578,0.04854974178177707,0.009837123890194421,0.015728155399093113,0.045421565024977184,0.03934282745155948,-0.0010559267684007168,0.04251626232482275,0.017512536750829977,-0.0061213440519134465,-0.026799458038411994,-0.011860275483271288,-0.0075589406996001696,0.004389827954546677,-0.011063474396924788,-0.010968074469680067,-0.0339478600543478,-0.07172009152159597,0.01416046686950545,0.01927070728493141
2019-10-31,0.022105103896905787,0.03213260356277314,0.03949340641562604,0.027157617571612613,0.04380071067428326,0.034190790839731644,0.006456763971430357,0.02207804374858302,0.028400389269499282,-0.0023401373223147504,0.03899178885554089,0.025000163580889634,-0.020945746765865136,0.05125953002245187,-0.00756873912513123,-0.00423304783726508,0.002080856876057968,-0.0111317671690081,0.001878569484804471,0.004451531550488941,-0.0001155752502216556,-0.0002928806436612863,0.005755081522330396,0.02563546974700759,0.06281407005073292,0.0192819991731219,0.011259920796186984
2019-11-30,0.03619817492358646,0.013443555886059722,0.005018413894328777,0.04065608712970614,0.04069406630042782,0.01278129565170949,0.0329116028715406,0.04457808665037466,0.036980074411269825,0.013916965252089408,0.053663429166051824,0.05052270774628842,0.016045459383183358,0.05002619327993352,-0.018676995966023013,0.013734440252437752,-0.00034530170104674074,-0.004071355777561125,-0.006871944753936043,0.004750125832649443,0.005679569900526316,0.0029299896356209665,-0.009496884244541648,-0.03208588289288572,-0.05910165457984051,-0.0013046746082253646,-0.01304348908251296
