Date,SPY,VEA,VWO,IWM,QQQ,EWJ,MTUM,QUAL,VLUE,USMV,XLK,XLF,XLE,XLV,XLU,XLP,AGG,TLT,IEF,LQD,HYG,TIP,EMB,GLD,SLV,DBC,VNQ
2019-12-31,0.029055456890648257,0.03566681229708424,0.07068820438961265,0.02786504096641873,0.03886383338059041,0.008695376799166876,0.016965678253141103,0.028359728149201846,0.03266386519530906,0.01773279075154255,0.04320605494349383,0.02609235742283178,0.060262289061020935,0.03475302637193467,0.03290521224054843,0.02412721037550347,-0.00046776096705480885,-0.03197547331637762,-0.009280501021416199,0.005273600114571897,0.019112921343433342,0.003466746162239298,0.029459289805684685,0.03655877893383952,0.04773870761555665,0.05849153628454773,0.007690133386012432
2020-01-31,-0.0004040133235169163,-0.029959157982448303,-0.0553181407058988,-0.031025552814354262,0.030384368170333076,-0.02515188943747404,0.037432131277688185,-0.006831475889294336,-0.03778048656835087,0.023475690736479482,0.03992585457888431,-0.02664080166187044,-0.10992666216442037,-0.026703522735183283,0.06747147509440898,0.003175725450832445,0.020290054559325865,0.07691199957130701,0.0346575268866649,0.02446032959356592,-0.004662294665475297,0.02136057430653815,0.012395434759975288,0.04499655849690343,0.008393248626320293,-0.08589335493365158,0.012285914644796447
2020-02-29,-0.07916557768712573,-0.07650897400424483,-0.0354679015452849,-0.08845685764022615,-0.06057454224975212,-0.08294372927785099,-0.0718562052220969,-0.0833420062810023,-0.09636295647295978,-0.08742910968012574,-0.07300959674793706,-0.11248321386705473,-0.1528820015708091,-0.06586654984637541,-0.09857925025816061,-0.0821460846600699,0.015846968855607102,0.06626513043702276,0.029617870101938726,0.01091381280323045,-0.012895087059136778,0.009223866909840117,-0.012537709751473058,-0.006361728631845698,-0.07669441053854364,-0.06652951838914245,-0.0702652294363697
2020-03-31,-0.12487131818980579,-0.15152845795993908,-0.17046775642319278,-0.21477086185237138,-0.0728584861429985,-0.06740916564965838,-0.11533481686225189,-0.11389997631101767,-0.18320384167894022,-0.11301082331518097,-0.08577964947357875,-0.21035925849755832,-0.3437093368294849,-0.0388736157436681,-0.09995621757072726,-0.05532094905763685,-0.005268262686488279,0.06376642150874434,0.037225986128855304,-0.06311847683875649,-0.1002800610016682,-0.01757929886539822,-0.14971493828092042,-0.002224031676743232,-0.15969089406815185,-0.17340193461940212,-0.19391850695391977
2020-04-30,0.1269835228425722,0.07018545715002888,0.07809209978913878,0.13847632062299597,0.1497377180997539,0.04798525918348928,0.11701732790426544,0.12277929365181217,0.11079364868034469,0.09368633737043486,0.13736488552901327,0.09462076623598659,0.30763919590040745,0.12587531563902332,0.03338729108620675,0.0695796578975112,0.01719034855091439,0.012189557988861788,0.0027527229901651573,0.04845796361496202,0.04883595199471369,0.030286304478063464,0.04392823919703548,0.07261060302877431,0.07126431708113978,-0.031111108946165755,0.08962093797688575
2020-05-31,0.04764523067108284,0.0557734493682005,0.032900432298443194,0.06591962700698217,0.06600875944186302,0.07051772441556259,0.05868504251771167,0.05615993443458511,0.034581340868280686,0.043169253414090614,0.07176465635052587,0.0272046283324876,0.020000141347354727,0.03288860331886423,0.042438332192894945,0.01664940246200297,0.006726156837704833,-0.017618439951325948,0.0032744830661231017,0.02460188756793591,0.029465337674796643,0.006511793039667202,0.0627142460984198,0.02588161543682088,0.19170246015237513,0.08073383573198911,0.017343536737046916
2020-06-30,0.01773431194013675,0.034978739313630935,0.06477188896310548,0.03429949468871585,0.06286690006723084,-0.000977713201297803,0.043244212985303676,0.0018743337777671343,0.0038167811920815087,-0.01111037305408058,0.06949027339202352,-0.005228155446516003,-0.010955604489881532,-0.024425434289294112,-0.046722599553351674,-0.002246024474010344,0.006590542922330078,0.003365530299434205,0.0004274415749414562,0.021276212379650827,-0.005834849632020966,0.00985229063392068,0.02976500842473362,0.02737702630176453,0.021008426451101903,0.044991602732342706,0.024248877188268514
2020-07-31,0.05889239603691676,0.02629549850752988,0.08583708401668644,0.029194015443463783,0.07346500727199712,-0.010742788386637447,0.07015274692865692,0.04952030224713089,0.0105145128897568,0.04568708904192498,0.05684768650071148,0.03846165084723285,-0.048084328535631826,0.05456189351106788,0.07797256055156576,0.06923597288017902,0.013332187494964565,0.044351750974841675,0.008540971630368599,0.031000762716564267,0.05060527668553649,0.023251782473153515,0.03857121179169587,0.10790463097013703,0.3315696245595634,0.051177936762106135,0.036419396972897866
2020-08-31,0.06979659102182278,0.05174576252579799,0.02743532028604423,0.05476379724688174,0.10944730650695655,0.06791818654492854,0.09479956951235224,0.06864033070079079,0.03847215812197269,0.02728694702070955,0.11880825626285185,0.04286303551645587,-0.01054703381166422,0.025869222227788535,-0.02597400168908015,0.0459331487954906,-0.008236143258765538,-0.05046560976951242,-0.009698565656352076,-0.01778253346441394,-0.0002232040867239382,0.008898948885958546,0.007254071138267815,-0.0032356731296194763,0.15805739443709332,0.046367895870514486,0.004423034963316308
2020-09-30,-0.03744367254176095,-0.017997377502625755,-0.011958259068378219,-0.03261297202168312,-0.057786304258433674,0.018097252454817303,-0.038024905077438054,-0.03151047447547939,-0.020905880540132094,-0.01665149988237724,-0.05335096517680771,-0.03422219782641822,-0.14606624949425895,-0.021804595925734138,0.010813421746793006,-0.01674782458413293,-0.0009729986759461351,0.007734426076398515,0.0032778560202595397,-0.004397310222142847,-0.009316788022543432,-0.0037803430278202654,-0.02081240215892899,-0.0417140433776253,-0.17499047779993038,-0.03545053312800128,-0.026643228781152772
2020-10-31,-0.024933631722291794,-0.035452354411274256,0.01318249097408919,0.02203056636171863,-0.030449351482719322,-0.014051124259662484,-0.04185876434864677,-0.025930222724959928,-0.010707382995285286,-0.03248067650044906,-0.05004286392413049,-0.008724482584341664,-0.04106858195021035,-0.03621534905945123,0.05052213164147523,-0.02870524580055167,-0.005582995985451977,-0.03385237855687406,-0.013808366287614615,-0.0051039356336193276,0.004033543749598412,-0.006765400595519999,-0.004560648270419021,-0.0051942084141127776,0.01617377039470491,-0.03139361968173937,-0.030015090668862765
2020-11-30,0.10877699553472864,0.14296583193032109,0.08559690383797736,0.1824417808795502,0.11225807524395925,0.10559739070734064,0.10628055698813821,0.11291466001148831,0.16426917880569913,0.0809276330025992,0.11383717243402547,0.1684825946582742,0.27994445369579735,0.07948058151449544,0.007373887084777708,0.0746867210184039,0.01206745509115259,0.016638789691541644,0.003384316587753844,0.03771526684413384,0.033512678925852635,0.012072651245538246,0.04219908256547522,-0.05408625961608993,-0.04274672777815214,0.10197633273386697,0.09674892775689936
2020-12-31,0.037048460296803754,0.056300464112154947,0.05999379390238113,0.08646467576230754,0.04902448276272309,0.053352146069297834,0.03437067452921427,0.03705863604986015,0.029002323555641807,0.02307840185553478,0.05541674196944624,0.06306063343286761,0.044801328876977076,0.037978090567682976,0.006204329074811499,0.01651034408461638,0.0008574763056865553,-0.012276214485697157,-0.0023848222938671615,0.0015066203576681314,0.019579196163540313,0.010975967522316887,0.021554926646217165,0.07013861264675048,0.16722093042010067,0.0545193360105487,0.02734061862459347
2021-01-31,-0.010190570016076927,-0.007201979450950358,0.03133101447190989,0.048454610665489506,0.002613595614875841,-0.008436993486039324,0.01593389677289858,-0.028310915730371256,0.033022558483276176,-0.027253890621481536,-0.008383844659520356,-0.017978171793782804,0.03746702486324249,0.014016322507814039,-0.00877195298043143,-0.04981462757430799,-0.007445807409601546,-0.036327977483361695,-0.010921034925414408,-0.01831622137270761,-0.0037800186092147303,0.0026633896800427603,-0.01777249052725427,-0.03223816988295236,0.017094020411502875,0.033333345759677835,0.0003534189263760812
2021-02-28,0.027805565577667446,0.024322643468880578,0.01567326347222031,0.06202565017823036,-0.0013352228052331272,0.018360934202234835,-0.005858698781117777,0.031969613446037215,0.06905774055473768,-0.0037861181749340167,0.013651111563581786,0.11606199472787782,0.22456756694906121,-0.021038069192830577,-0.060981431073948156,-0.012326410279426159,-0.01518112782479053,-0.057329634016934805,-0.02363350090180316,-0.02263315453587933,-0.002446446175609518,-0.01687619027407039,-0.030470110071207257,-0.06256881416817583,-0.01320527918081249,0.10138249413179912,0.03425116574474729
2021-03-31,0.04539930027367478,0.027684743608550333,-0.007104123568032361,0.013950323036520995,0.01716780828714426,0.004397479943339722,-0.011940452729894413,0.04979651550392816,0.0724941805172199,0.05608356871757758,0.018366727752140433,0.058523998374142794,0.029709704811248683,0.04027334687442785,0.10552065603852778,0.0849820637053782,-0.011463482711749462,-0.05245198906940829,-0.023856704706710308,-0.014780268594416945,0.012155356849363086,-0.002622662283143007,-0.0072846867809470695,-0.011433105943016053,-0.07948090416060338,-0.007172632483278707,0.05152047926715242
2021-04-30,0.05291047952023398,0.030543657007402913,0.017867689779114793,0.017878092439502336,0.059098053780471504,-0.016053665708769205,0.0705580556971781,0.04803749556145376,0.017763080553619748,0.03989019993513376,0.05187828053639709,0.06490471808462095,0.00672666316849746,0.039318195051193605,0.0418487304881352,0.018591629358834405,0.007320263921782866,0.024950666978712954,0.010012286742096421,0.01043199803244943,0.00637616474362912,0.014296835790520879,0.02402952650295398,0.035633887903232075,0.0577092256349665,0.07826599455680228,0.0785978746316216
2021-05-31,0.006566174137703662,0.03576362098706354,0.016987466879867963,0.0027124661113078208,-0.012012175185866614,0.01720539508602248,-0.0105681006836843,0.010107238478251457,0.028480985131162484,0.008756145198061116,-0.009305131865160243,0.04771121211418605,0.057096513852176844,0.018709281422923718,-0.02338124277771314,0.01767764523527049,0.002038433009285523,2.160388687766357e-05,0.0042488725245044545,0.006226230899920138,0.0003903132744864646,0.010239533871343909,0.009639523066492517,0.07678377966625938,0.07871717499506481,0.038526085129183985,0.008074137105126944
2021-06-30,0.022427226661101196,-0.00921343907509009,0.013267765177520596,0.018689763169946083,0.06262147250622441,-0.00790234691619296,0.018594996884173876,0.03364732661378533,-0.015951409385297377,0.0171624455638284,0.06886324733851001,-0.030394176756501023,0.04233931899627086,0.022989488518201373,-0.022082827827441753,-0.005444454276416044,0.008278800599574199,0.04419103227713639,0.010225432268274659,0.02211442023775656,0.013246823279060793,0.007246692367420149,0.008592304559166264,-0.07147662098325525,-0.0648648776030799,0.034946127896527956,0.026375425286370602
2021-07-31,0.02441254366216694,0.005046383319192493,-0.05892086891287507,-0.036273205942698894,0.028609184965029844,-0.00636677970399413,0.00922557759972209,0.03379245626492011,-0.006948291888918545,0.03545708681556037,0.038872954475920984,-0.00463334938157034,-0.08316306664398598,0.04922572104925527,0.043333632267184674,0.022009670778333268,0.011165950239894196,0.03716667885996827,0.01990260024221624,0.014190278636423637,0.0010484907663959042,0.026758317654640873,0.0055748395827799335,0.025297363508325565,-0.02436004002124703,0.01298693017210617,0.04420857939749978
2021-08-31,0.02975981768808511,0.013132537174033843,0.02191362566311561,0.022031042345701746,0.04218661915736521,0.019222216612172494,0.04119306699950798,0.028319709767526735,0.007667746837693112,0.01876144414639458,0.03559331754690653,0.05147845583930066,-0.02004446025367934,0.02315547198281065,0.038957363051415284,0.010487838659462234,-0.0020035439510048825,-0.0034019331776687922,-0.003944365303550024,-0.003439933042178378,0.006087543769047077,-0.0016411121428728803,0.008987124981191252,-0.0007655451490135023,-0.06305543055591989,-0.01641015310777172,0.02154475502026454
2021-09-30,-0.04660552271729834,-0.03385560879885596,-0.033619955446544836,-0.028803305303677806,-0.056831291829202324,0.027046865274299225,-0.03467263356427708,-0.0645484975082583,-0.035215421963761706,-0.04987033479160419,-0.058399654961521885,-0.018424923198898657,0.08931499072500415,-0.05518396798343561,-0.060932480493611996,-0.0413914397779227,-0.009172235785320448,-0.02907012286474031,-0.01597064882007948,-0.015074185531979145,-0.003701002833456868,-0.007801213279192143,-0.026379651600672238,-0.03223525924924131,-0.07317068548078631,0.05213753826869394,-0.056814731638481275
2021-10-31,0.07016375410822606,0.032283696392297,0.01299727393275063,0.042514169470141194,0.07863985421562458,-0.02633459697778806,0.08587689989743108,0.07712756135826426,0.024826312456872834,0.055102143305412854,0.08177097201052042,0.07274197060783827,0.10328267073851682,0.051217674099393484,0.04743252624242822,0.03500888489233778,-8.742254270122096e-05,0.02465048039463813,-0.004429201806494643,0.005309909148219827,-0.003107930698139083,0.011095382228097694,0.0015952044554676803,0.014797178527087285,0.0765107046686353,0.05797826545533469,0.07133049397298907
2021-11-30,-0.00803491038316273,-0.04643138220901044,-0.029016940780335232,-0.043323675915294624,0.01996854654669833,-0.030263163484101963,-0.03949003748815272,-0.006061175068737379,-0.00949652536910306,-0.02050305214167225,0.04451145997913386,-0.057128717317472155,-0.05011323889482089,-0.030563619433641942,-0.01703792469331522,-0.013473639473985277,0.0027083294267551405,0.02771465956402941,0.010920952719073895,-0.00118593289215152,-0.011690138077389278,0.008650402920303613,-0.01882543512555157,-0.006900653696985448,-0.0466274639896207,-0.08758777782021476,-0.0210933469482677
2021-12-31,0.046247814395034226,0.04328581164583367,0.015402197387455407,0.02271506110676058,0.011523374198464387,0.022770210848193306,-0.004839750843303237,0.03504127235988297,0.0783858152511685,0.06842873721464038,0.03247365918901135,0.033642856793341336,0.029834054715405012,0.09019843903341473,0.09689307887488186,0.10454671119831738,-0.0035871149225088494,-0.020138154356016957,-0.005240492396656582,-0.00034148671491018856,0.022841625930520193,0.004029369943684857,0.021628816297555753,0.032990977123064535,0.02136755813632285,0.06673513500253692,0.09705618118664794
2022-01-31,-0.05274126428452375,-0.03858230252037298,0.0042459129918630545,-0.09534744285363417,-0.0874702508662456,-0.04301068970345345,-0.09030938236614161,-0.06952463957985078,-0.01973146798637271,-0.05982693698148811,-0.06844192830812945,0.00025615972079329197,0.18774767604785336,-0.06856409320698298,-0.03255111169408309,-0.01478389986300399,-0.01998602499019686,-0.03913878874166177,-0.02113058230303211,-0.03591925411354546,-0.02654900369182811,-0.02058808399024703,-0.03374324932208639,-0.016787612677039987,-0.03300794905933846,0.07892195453178452,-0.08421686207181944
2022-02-28,-0.029517208095069525,-0.026481748287446205,-0.03724588715110122,0.010335724614534803,-0.044759668247676854,-0.017790255516785813,-0.026783380794458522,-0.04105149766416738,-0.021526417537800824,-0.03063399735563288,-0.04877438395546563,-0.013824770411884568,0.07069171632779336,-0.009677622156147092,-0.019061306138733802,-0.014084685833363753,-0.011456477176811086,-0.01632990004253121,-0.003040918251918323,-0.02131463159052005,-0.008590528014531085,0.00855652692608988,-0.05530143908590657,0.061217257237826006,0.08750008023702471,0.06467447570015405,-0.03482676523974104
2022-03-31,0.03759056172422759,0.006754358274102534,-0.03255288831409975,0.011575462215434484,0.04667878430607875,-0.021131306224795532,0.04773208956400543,0.039584182305795856,0.0028705185701167757,0.055811293253752225,0.033449968820115084,-0.0012998073751164796,0.09338622709245614,0.0573816900471793,0.10345272039580533,0.01781322001055785,-0.028121709638074255,-0.054443839593540155,-0.0406091619142126,-0.028937378364974786,-0.012871413009916455,-0.01875517169377583,-0.010966399306474028,0.0127255799503041,0.011494178244337183,0.09174683210457268,0.06263900557786761
2022-04-30,-0.08776914284522808,-0.06787423295919703,-0.05831344733902255,-0.09899140817588281,-0.13595738617650954,-0.08099337843545429,-0.12681997730838424,-0.08281955258872331,-0.05747326402858577,-0.053371185417066425,-0.11017416213743447,-0.09942596501329581,-0.016876280346170947,-0.04890865260519006,-0.04297651036118966,0.02305970368138044,-0.03805873824138006,-0.0942388902849568,-0.04228269702722254,-0.06699271053321909,-0.0418033276074129,-0.021830340445909813,-0.06671994835180561,-0.020702963524693363,-0.08041950667526199,0.0564084373940954,-0.040878290834957864
2022-05-31,0.0022573621410670874,0.01652884389993936,0.004604183426062836,0.0019462062273039038,-0.015865977604651915,0.017308407383394897,-0.005989280663470931,-0.0017006594262662933,0.039062401619049725,0.00040856555347557055,-0.006858926095900331,0.02781833361534347,0.16034627728208606,0.01488994529703258,0.04308192969042923,-0.0408291493715659,0.0076055494151785474,-0.02253296095831059,0.006184021725714084,0.01863891020761499,0.01629989542685273,-0.009922341265523493,0.008109037038263933,-0.03261547766106776,-0.05703425431193121,0.04613135464036233,-0.04685402901874369
2022-06-30,-0.08246041097082257,-0.09170064555112167,-0.038502261594734466,-0.08366332950074673,-0.08907879572498456,-0.07390236294729935,-0.06389982790932769,-0.09049339671242096,-0.11005565770305104,-0.04131852085862431,-0.09255733957803447,-0.10860898265123342,-0.1707347581468961,-0.02608045976657214,-0.04895433944260663,-0.023472704429149505,-0.015530110811360687,-0.012745648460828374,-0.008634419918475245,-0.03622795409679591,-0.07049889852094715,-0.031155300393735152,-0.06154090878236451,-0.01565965107712486,-0.06048390895717448,-0.0750000589863048,-0.07448897941369026
2022-07-31,0.09208741594072722,0.052941521097799926,-0.007923512528474785,0.10563271177738498,0.12551735559738186,0.06284310720334285,0.05169757554855359,0.09209708747434031,0.05855045962951677,0.051274841568780705,0.13451848321394366,0.07186015147913882,0.09662981201682408,0.03243894701610173,0.05447022803939472,0.03200369822070437,0.025380803173520317,0.024310030853605058,0.029614870560409123,0.04444430802726429,0.066988505774086,0.043098413137472535,0.036029005115266965,-0.0258815174913124,0.003218957899984609,-0.019894770482679403,0.08615964909550367
2022-08-31,-0.040801991463419784,-0.05819361282221869,-0.00459799849244924,-0.020026597356493925,-0.0513219292303424,-0.045592261100885656,-0.019941279675054102,-0.051385111874584166,-0.035691781656600474,-0.03156744189124505,-0.06212720163669405,-0.01957868558048992,0.026523872581263985,-0.05770382971742327,0.005273811247374471,-0.018526247725056844,-0.03042282484867731,-0.04553084345883185,-0.03853854991724914,-0.044291410470815196,-0.043088574986381634,-0.027042146879480478,-0.027077419855007112,-0.02943328245830701,-0.11336902421067896,-0.01493687842411906,-0.06012530611233391
2022-09-30,-0.09244597599604887,-0.09860050702001655,-0.10082244887725023,-0.09660427835979957,-0.10535542340019677,-0.08844931664867517,-0.059549681317131564,-0.09757233173157309,-0.10603407077503113,-0.07074641161403628,-0.1196713268308578,-0.07655960015101426,-0.0955872861369752,-0.02538676953499175,-0.1128101000754379,-0.08132853660767414,-0.04144985604374163,-0.08235088972278626,-0.04734963235697287,-0.059798316441911026,-0.037403919242390726,-0.06732347952174778,-0.06575048458895838,-0.028881810636775418,0.05548854526703173,-0.07037323269417972,-0.1287130649472057
2022-10-31,0.08127559028328046,0.06078101547022219,-0.02850084298498523,0.11162964333081526,0.03999862328377146,0.023336832165175014,0.12547677410639668,0.08293231195060269,0.1309552843492463,0.07700477771945935,0.07652808213255269,0.11923582973037439,0.2496530012877154,0.09611080707865871,0.01938637337697302,0.09006427656348626,-0.012785162150283691,-0.05964425434034659,-0.014540378458850478,-0.007452999253095283,0.03365774329354898,0.014204202960533374,-0.0016322788457963089,-0.017844407703562548,0.006857190813337022,0.05060648740613494,0.035050636081801256
2022-11-30,0.0555916678121382,0.1254861074125062,0.14301830723487075,0.022036774230135947,0.05544173275313424,0.11622320496940919,0.03467870826985542,0.07711461757631066,0.05735571888331825,0.0571708058478797,0.06326747732553706,0.06856979916026429,0.012777797709375927,0.047231776021722016,0.06963187199308063,0.06117723915536799,0.038084642590677786,0.071510407026536,0.03612264319341896,0.0664771207532302,0.03431324135386982,0.018328799839569587,0.10076663408100339,0.0849186596373046,0.15947782815569034,0.014729292797607485,0.06146044508292192
2022-12-31,-0.05762825941067129,-0.021824647834599586,-0.022292514123133822,-0.0651412897691297,-0.09013719795096975,-0.02217818450042197,-0.03927018997343068,-0.05622915788966232,-0.06182021834386997,-0.03752218668907381,-0.08210284657427602,-0.05220452755934046,-0.030489524272335866,-0.01877721146412381,-0.004944333366708187,-0.027275596588214213,-0.008705031880247072,-0.026200349770907017,-0.014880397179341753,-0.015511642547872073,-0.01756954484909712,-0.013173806052566905,-0.013585238590739568,0.02930648566594085,0.07782673171008603,-0.027115187951924136,-0.05034342178974771
2023-01-31,0.06288728051745496,0.0903023192544028,0.0833762123600581,0.09818788337324125,0.10642977159350209,0.07770024734038272,-0.00548189503446006,0.07151633581581351,0.07175758006456001,0.015256551619393877,0.09257471297391939,0.0690056536512953,0.028124068019094395,-0.018328957780857635,-0.020000187620702436,-0.010865559248981027,0.03330233076888778,0.07643635225034129,0.03581074707759657,0.05159843937610198,0.03666978111432928,0.02076308250175929,0.03924766124174872,0.05759257431981046,-0.008628543601625016,0.008924982100713352,0.10402525258225004
2023-02-28,-0.025142502347726303,-0.034746438302812876,-0.06654065643939433,-0.017234258926451695,-0.003598071033553807,-0.04653157991715562,-0.040377770906010024,-0.02751612360408584,-0.0404380389425566,-0.03497253119797372,0.004119034232883623,-0.022975852671381136,-0.06938727942567835,-0.04641562540752797,-0.05919790366200661,-0.02318937658097331,-0.026656374882202183,-0.0485056177235883,-0.03270762956477069,-0.04169083696905884,-0.018851236203724864,-0.013529723697655816,-0.026917844319777062,-0.05367596391642193,-0.11956026658146068,-0.044632110101468614,-0.05864264935586028
